address,weekly price,number of bedrooms,number of bathrooms,number of parking,Property_Features,number_of_schools,distance to the closest schools(meters)
Phillip,420.0,1,1,1,Air conditioning,14,547
Belconnen,440.0,1,1,1,nan,10,635
Turner,410.0,1,1,1,Close to transport,13,1112
Harrison,450.0,1,1,1,nan,9,113
Amaroo,420.0,1,1,1,Pets Allowed,11,381
Phillip,nan,1,1,1,Built in wardrobes,14,453
Pearce,nan,2,1,1,nan,13,512
Phillip,485.0,2,1,1,Air conditioning,16,494
Phillip,400.0,1,1,0,nan,14,453
Franklin,420.0,1,1,1,Secure Parking,11,641
Phillip,430.0,1,1,0,Air conditioning,14,453
Coombs,450.0,1,1,1,Intercom,10,408
Gungahlin,450.0,1,1,1,Floorboards,10,718
Harrison,440.0,1,1,1,Pets Allowed,11,358
Bruce,450.0,1,1,1,nan,12,947
Phillip,222.0,1,1,1,Air conditioning,14,424
Franklin,440.0,1,1,1,Pets Allowed,10,919
Phillip,nan,1,1,1,Dishwasher,14,874
Phillip,nan,1,1,1,Dishwasher,14,547
Hackett,420.0,1,1,0,nan,13,402
Wright,440.0,1,1,1,Pets Allowed,9,757
Phillip,450.0,1,1,1,nan,14,547
Hawker,215.0,2,1,1,nan,11,359
Phillip,450.0,1,1,1,Pets Allowed,14,547
nan,420.0,1,1,0,nan,13,1201
Lyons,450.0,2,1,1,nan,14,987
Harrison,450.0,1,1,1,nan,9,113
Wright,450.0,1,1,1,Pets Allowed,9,757
Taylor,410.0,1,1,0,nan,10,265
Dickson,450.0,2,1,1,nan,14,252
Hackett,420.0,2,1,1,Bath,13,251
Phillip,460.0,1,1,1,Air conditioning,14,424
Amaroo,440.0,1,1,1,Pets Allowed,11,381
Greenway,450.0,1,1,1,Pets Allowed,13,657
Phillip,430.0,1,1,1,Pets Allowed,14,457
Hackett,400.0,2,1,1,nan,13,251
Phillip,450.0,1,1,1,nan,14,399
Phillip,430.0,1,1,1,Pets Allowed,14,457
Phillip,430.0,1,1,1,Pets Allowed,14,459
Phillip,450.0,1,1,1,Gym,14,399
Phillip,430.0,1,1,0,Air conditioning,14,424
Amaroo,450.0,1,1,1,Pets Allowed,11,381
Harrison,440.0,1,1,1,Pets Allowed,11,358
Gungahlin,405.0,1,1,0,Pets Allowed,11,610
Wright,440.0,1,1,1,Pets Allowed,9,757
Amaroo,420.0,1,1,1,Pets Allowed,11,381
Phillip,400.0,1,1,0,Pets Allowed,14,409
Amaroo,450.0,1,1,1,Pets Allowed,11,381
Watson,450.0,1,1,0,nan,14,119
Downer,420.0,1,1,1,nan,14,1193
Greenway,420.0,1,1,1,nan,12,249
Greenway,450.0,1,1,1,Pets Allowed,13,657
Taylor,450.0,3,2,2,Balcony,7,979
Narrabundah,460.0,1,1,1,Alarm System,14,459
Kingston,480.0,1,1,1,Intercom,15,901
Bruce,450.0,1,1,1,Built in wardrobes,12,943
Phillip,450.0,1,1,1,nan,14,409
Pearce,250.0,2,1,1,nan,13,512
Kambah,486.0,3,1,1,nan,14,682
Phillip,460.0,1,1,1,Secure Parking,14,399
Greenway,465.0,1,1,1,nan,13,1030
Phillip,450.0,1,1,1,nan,14,424
Belconnen,480.0,1,1,1,Air conditioning,10,179
Bruce,475.0,0,1,1,Air conditioning,12,1016
Belconnen,480.0,1,1,1,Pets Allowed,10,228
Belconnen,480.0,1,1,1,Built in wardrobes,10,198
Bruce,480.0,1,1,1,Secure Parking,12,996
Turner,nan,1,1,1,Energy Eff. Rating: 5,13,472
Phillip,450.0,1,1,0,Air conditioning,16,494
Wright,470.0,1,1,1,nan,10,646
Pearce,470.0,2,1,1,nan,13,448
Phillip,495.0,1,1,1,nan,14,871
Kingston,500.0,1,1,1,nan,15,355
Scullin,500.0,2,1,1,Built in wardrobes,13,474
Amaroo,500.0,2,1,1,Pets Allowed,11,381
Denman Prospect,480.0,1,1,1,Pets Allowed,7,737
Reid,500.0,1,2,1,nan,13,735
Braddon,500.0,1,1,1,Air conditioning,13,676
Holt,490.0,2,1,1,Dishwasher,10,812
Watson,490.0,2,1,1,Energy Eff. Rating: 7,11,1826
Phillip,500.0,1,1,1,nan,14,384
Braddon,460.0,1,1,0,Pets Allowed,13,644
Phillip,450.0,1,1,1,nan,14,569
Gungahlin,460.0,1,1,1,Gym,12,409
Belconnen,480.0,1,1,1,nan,10,325
Phillip,450.0,1,1,1,Air conditioning,14,399
Franklin,nan,1,1,1,Built in wardrobes,11,908
Belconnen,470.0,2,1,1,nan,10,660
Denman Prospect,460.0,1,1,1,Air conditioning,7,573
Phillip,475.0,1,1,1,Furnished,14,720
Gungahlin,450.0,1,1,1,nan,11,580
Phillip,465.0,1,1,1,Air conditioning,14,424
Macgregor,480.0,2,1,3,Secure Parking,10,696
Lyneham,500.0,1,1,0,Air conditioning,13,508
Harrison,450.0,1,1,1,nan,9,113
Phillip,450.0,1,1,1,Energy Eff. Rating: 6,14,547
Phillip,500.0,1,1,1,Air conditioning,14,399
Weston,500.0,2,2,2,Secure Parking,14,398
Griffith,480.0,1,1,1,nan,15,595
Belconnen,490.0,1,1,1,Balcony,10,273
Kingston,500.0,1,1,1,nan,15,556
Phillip,500.0,1,1,1,nan,14,720
Wanniassa,470.0,2,1,1,Balcony,11,397
Belconnen,500.0,1,1,1,Pets Allowed,10,252
Braddon,460.0,1,1,0,Pets Allowed,13,644
Phillip,470.0,1,1,1,Energy Eff. Rating: 6,14,728
Bruce,480.0,1,1,1,Air conditioning,12,879
Phillip,500.0,1,1,1,Secure Parking,14,813
Phillip,450.0,1,1,1,Double glazed windows,14,399
Turner,500.0,1,1,1,Pets Allowed,13,266
Coombs,465.0,1,1,1,nan,9,439
Taylor,500.0,1,1,0,nan,9,564
Braddon,480.0,1,1,0,Pets Allowed,13,644
Campbell,nan,1,1,1,Built in wardrobes,13,112
Lyneham,490.0,2,1,1,Energy Eff. Rating: 6,12,490
Belconnen,450.0,1,1,1,Air conditioning,10,187
Ngunnawal,500.0,2,1,1,Air conditioning,11,1075
Dickson,465.0,2,1,1,nan,14,328
Belconnen,480.0,1,1,1,Pets Allowed,10,366
Turner,490.0,1,1,1,nan,13,302
Hackett,460.0,2,1,1,nan,13,211
Campbell,500.0,1,1,1,Close to transport,13,670
Fyshwick,500.0,2,1,1,Pets Allowed,15,189
Phillip,465.0,1,1,1,Air conditioning,16,494
Phillip,465.0,1,1,1,Air conditioning,14,424
Red Hill,480.0,1,1,1,Air conditioning,14,189
Franklin,460.0,1,1,1,Secure Parking,11,908
Macquarie,nan,1,1,1,Dishwasher,12,227
Belconnen,480.0,2,1,1,Floorboards,10,689
nan,490.0,1,1,1,Built in wardrobes,13,193
Greenway,480.0,1,1,1,Furnished,12,175
Phillip,230.0,1,1,1,Air conditioning,14,399
Yarralumla,460.0,1,1,1,nan,14,138
Lyons,450.0,2,1,1,nan,14,987
Phillip,480.0,1,1,1,Secure Parking,14,547
Phillip,500.0,1,1,1,Energy Eff. Rating: 6,14,547
Phillip,230.0,1,1,1,Air conditioning,14,399
Reid,490.0,1,1,1,Energy Eff. Rating: 7.5,13,731
Hawker,480.0,2,1,1,Built in wardrobes,11,310
Belconnen,460.0,1,1,1,Pets Allowed,10,366
Taylor,495.0,1,1,1,Pets Allowed,10,236
Griffith,500.0,2,1,1,nan,15,238
Gungahlin,500.0,2,1,0,nan,11,580
Turner,460.0,1,1,1,Air conditioning,13,273
Wright,470.0,1,1,1,nan,10,578
Belconnen,480.0,2,1,1,nan,10,660
Gungahlin,470.0,1,1,1,Energy Eff. Rating: 6,11,452
Phillip,485.0,2,1,1,Air conditioning,16,494
Wright,450.0,1,1,1,Secure Parking,9,190
Curtin,495.0,2,1,0,nan,13,427
Phillip,450.0,1,1,1,nan,16,494
Belconnen,470.0,1,1,1,Balcony,10,325
Lyneham,500.0,2,1,1,nan,13,196
Gungahlin,500.0,2,1,1,Energy Eff. Rating: 6,11,453
Phillip,495.0,1,1,1,Air conditioning,14,547
Gungahlin,450.0,1,1,1,Floorboards,10,718
Bruce,450.0,1,1,1,nan,12,947
Braddon,500.0,2,1,1,nan,13,290
Wright,450.0,1,1,1,Pets Allowed,9,757
Coombs,450.0,1,1,1,Intercom,10,408
Dickson,470.0,1,1,1,Pets Allowed,14,750
Amaroo,500.0,2,1,1,Pets Allowed,11,381
Phillip,450.0,1,1,1,nan,14,547
Braddon,460.0,1,1,0,Pets Allowed,13,644
Phillip,490.0,1,1,1,Floorboards,14,547
Gungahlin,490.0,1,1,1,Energy Eff. Rating: 5,10,585
Barton,485.0,1,1,1,nan,14,387
Wanniassa,500.0,2,1,1,nan,11,357
Phillip,490.0,1,1,1,Air conditioning,14,399
Amaroo,500.0,2,1,1,Pets Allowed,11,381
Lyneham,500.0,1,1,1,Gym,13,435
Phillip,450.0,1,1,1,Pets Allowed,14,547
Hawker,500.0,3,2,1,Air conditioning,11,359
Belconnen,470.0,1,1,1,Pets Allowed,10,255
Turner,470.0,1,1,1,nan,13,1172
Phillip,450.0,1,1,1,Gym,14,399
Amaroo,450.0,1,1,1,Pets Allowed,11,381
Amaroo,500.0,2,1,1,Pets Allowed,11,381
Phillip,470.0,1,1,1,nan,14,399
Amaroo,450.0,1,1,1,Pets Allowed,11,381
Ainslie,nan,1,1,0,Built in wardrobes,12,600
Phillip,500.0,2,2,1,Air conditioning,14,424
Gungahlin,480.0,1,1,1,Pets Allowed,11,678
Denman Prospect,460.0,1,1,1,Pets Allowed,7,529
Phillip,490.0,1,1,1,Pets Allowed,14,457
Phillip,480.0,1,1,1,Built in wardrobes,14,409
Griffith,nan,1,1,1,Built in wardrobes,15,201
Harrison,450.0,1,1,1,nan,9,113
Lyneham,455.0,1,1,1,Secure Parking,13,508
Dickson,475.0,1,1,1,nan,14,708
Phillip,470.0,1,1,1,nan,14,405
Phillip,460.0,1,1,1,nan,14,547
Curtin,470.0,2,1,1,Air conditioning,13,405
Greenway,450.0,1,1,1,Pets Allowed,13,657
Amaroo,500.0,2,1,2,Pets Allowed,11,381
Isaacs,242.0,1,1,0,Study,13,1462
Braddon,nan,2,1,0,nan,12,241
Greenway,480.0,2,1,1,Pets Allowed,13,657
Phillip,460.0,1,1,1,Air conditioning,14,424
Greenway,490.0,2,1,1,Pets Allowed,13,657
Greenway,450.0,1,1,1,Pets Allowed,13,657
Taylor,470.0,2,1,0,nan,8,594
Phillip,500.0,1,1,1,Air conditioning,14,399
Gungahlin,480.0,1,1,1,Pets Allowed,11,420
Phillip,470.0,1,1,1,Air conditioning,14,399
Greenway,480.0,2,1,1,Pets Allowed,13,657
Phillip,480.0,1,1,1,Secure Parking,14,458
Coombs,475.0,1,1,0,Furnished,9,648
Turner,490.0,1,1,1,Pets Allowed,13,266
Phillip,490.0,1,1,1,Gym,14,424
Dickson,450.0,2,1,1,nan,14,252
Phillip,450.0,1,1,1,nan,14,399
Turner,490.0,1,1,1,Pets Allowed,13,266
Watson,450.0,1,1,0,nan,14,119
Macquarie,500.0,3,1,1,Secure Parking,9,560
Reid,465.0,1,1,1,Internal Laundry,13,827
Phillip,485.0,1,1,1,Energy Eff. Rating: 6,14,728
Phillip,240.0,1,1,1,nan,14,769
Phillip,480.0,1,1,1,Air conditioning,14,399
Turner,230.0,1,1,1,nan,13,1105
Taylor,450.0,3,2,2,Balcony,7,979
nan,480.0,1,1,0,Courtyard,13,695
nan,500.0,1,1,0,Air conditioning,10,914
Greenway,480.0,1,1,1,Internal Laundry,13,946
Phillip,480.0,1,1,1,Internal Laundry,16,494
Phillip,480.0,1,1,1,Internal Laundry,16,494
Phillip,460.0,1,1,1,Internal Laundry,16,508
Bruce,500.0,2,1,1,Air conditioning,12,915
Lyneham,530.0,2,1,1,Secure Parking,12,1116
Pearce,250.0,2,1,1,nan,13,512
Belconnen,550.0,2,1,1,Air conditioning,10,223
Ngunnawal,540.0,2,1,1,Garden / Courtyard,10,1202
Waramanga,530.0,2,1,1,Energy Eff. Rating: 5,13,295
Kaleen,nan,2,1,2,Built in wardrobes,12,211
Campbell,540.0,1,1,1,Energy Eff. Rating: 6,13,628
Braddon,275.0,1,1,1,Dishwasher,13,668
Fraser,550.0,3,1,2,Balcony,8,364
Belconnen,520.0,2,1,1,nan,10,635
Kingston,500.0,1,1,1,nan,15,355
Braddon,550.0,1,1,1,Furnished,13,603
Kingston,530.0,2,1,1,Dishwasher,15,414
Greenway,540.0,2,2,1,nan,12,1114
nan,505.0,2,1,1,Pets Allowed,13,1270
City,550.0,1,1,1,nan,13,1075
Kingston,510.0,1,1,1,nan,15,1104
Turner,nan,1,1,1,Energy Eff. Rating: 5,13,472
Torrens,545.0,3,1,1,nan,13,527
Chisholm,540.0,2,1,1,nan,10,672
Amaroo,500.0,2,1,1,Pets Allowed,11,381
Lyneham,550.0,1,1,1,Floorboards,13,320
Moncrieff,520.0,2,2,1,nan,8,390
Scullin,500.0,2,1,1,Built in wardrobes,13,474
Phillip,500.0,1,1,1,nan,14,384
Moncrieff,520.0,2,2,1,Energy Eff. Rating: 7.5,8,390
Kingston,nan,1,1,1,Heating,15,804
Reid,500.0,1,2,1,nan,13,735
Campbell,520.0,1,1,1,nan,13,171
Ngunnawal,550.0,3,2,2,Air conditioning,11,1039
Phillip,550.0,2,2,1,Air conditioning,16,508
Braddon,500.0,1,1,1,Air conditioning,13,676
Evatt,530.0,2,1,1,Built in wardrobes,12,433
Phillip,520.0,1,1,1,Gym,14,405
Kingston,550.0,1,1,1,Close to transport,15,615
Belconnen,510.0,2,1,1,nan,10,644
Holt,520.0,2,2,2,nan,10,812
Franklin,nan,2,2,2,nan,10,919
Greenway,540.0,1,1,1,Air conditioning,12,175
Banks,520.0,3,1,1,nan,6,1060
Turner,540.0,1,1,1,Secure Parking,13,456
Lyneham,520.0,1,1,1,Energy Eff. Rating: 5.5,13,435
Campbell,550.0,1,1,1,Secure Parking,13,309
Denman Prospect,510.0,1,1,1,Air conditioning,7,834
Phillip,540.0,2,2,1,Air conditioning,14,399
Kingston,500.0,1,1,1,nan,15,556
Melba,550.0,2,1,1,nan,11,368
Griffith,nan,2,1,1,Built in wardrobes,15,333
Taylor,500.0,1,1,0,nan,9,564
Belconnen,540.0,1,1,1,Air conditioning,10,531
Phillip,500.0,1,1,1,nan,14,720
Campbell,510.0,2,1,1,nan,13,298
Belconnen,500.0,1,1,1,Pets Allowed,10,252
Farrer,520.0,2,1,1,nan,13,601
Phillip,550.0,2,1,1,Alarm System,14,547
Amaroo,510.0,2,1,2,Pets Allowed,11,381
Kingston,535.0,1,1,1,nan,15,412
Wright,540.0,2,2,1,Pets Allowed,9,757
Turner,500.0,1,1,1,Pets Allowed,13,266
Phillip,500.0,1,1,1,Secure Parking,14,813
Reid,510.0,1,1,1,Air conditioning,13,731
Ngunnawal,530.0,2,1,1,nan,11,608
Belconnen,550.0,2,2,2,Built in wardrobes,10,612
Campbell,500.0,1,1,1,Close to transport,13,670
Phillip,535.0,2,2,1,Air conditioning,14,453
Lawson,550.0,2,1,1,nan,12,978
Phillip,nan,1,1,1,Furnished,14,384
Belconnen,540.0,2,2,1,Air conditioning,10,244
Wanniassa,520.0,2,1,1,nan,11,397
Lyneham,550.0,1,1,1,Air conditioning,13,435
Franklin,550.0,2,2,2,nan,9,337
Barton,520.0,1,1,1,Air conditioning,14,737
Belconnen,550.0,2,2,1,Pets Allowed,10,232
Kambah,550.0,3,1,1,nan,14,485
Phillip,500.0,1,1,1,Air conditioning,14,399
Braddon,550.0,1,1,1,Air conditioning,13,814
Phillip,510.0,1,1,1,Air conditioning,14,547
Weston,500.0,2,2,2,Secure Parking,14,398
Turner,550.0,1,1,1,Furnished,13,1172
Lyneham,500.0,1,1,0,Air conditioning,13,508
Braddon,530.0,1,1,1,Floorboards,13,765
Belconnen,540.0,2,1,1,Built in wardrobes,10,735
Griffith,500.0,2,1,1,nan,15,238
City,550.0,1,1,1,Secure Parking,12,1844
Charnwood,550.0,3,1,1,Built in wardrobes,9,113
Braddon,550.0,1,1,1,Air conditioning,13,765
Phillip,500.0,1,1,1,Energy Eff. Rating: 6,14,547
Campbell,530.0,1,1,1,Energy Eff. Rating: 6,13,630
Phillip,515.0,2,1,1,Intercom,14,547
Griffith,550.0,2,1,1,Air conditioning,15,231
Ngunnawal,520.0,2,2,1,Secure Parking,10,909
nan,550.0,1,1,2,Air conditioning,13,808
Phillip,550.0,2,2,1,Air conditioning,16,508
Watson,520.0,2,2,2,Energy Eff. Rating: 5,14,1073
Gungahlin,510.0,2,1,2,Dishwasher,11,580
Harrison,540.0,2,2,2,Pets Allowed,11,358
Fyshwick,500.0,2,1,1,Pets Allowed,15,189
Ngunnawal,500.0,2,1,1,Air conditioning,11,1075
Greenway,540.0,2,2,2,Air conditioning,12,1085
Hughes,550.0,3,2,1,Energy Eff. Rating: 0.5,13,793
Braddon,520.0,1,1,1,Energy Eff. Rating: 6,13,472
Phillip,520.0,2,1,1,Energy Eff. Rating: 4.5,14,711
Campbell,520.0,1,1,1,Close to transport,13,750
Narrabundah,515.0,3,1,1,nan,15,562
Hawker,500.0,3,2,1,Air conditioning,11,359
Conder,530.0,3,1,0,nan,7,297
Coombs,540.0,2,1,1,Pets Allowed,9,647
Holder,nan,4,1,1,Built in wardrobes,13,497
Gungahlin,500.0,2,1,0,nan,11,580
Franklin,510.0,2,1,1,nan,11,908
Lyneham,500.0,2,1,1,nan,13,196
Narrabundah,nan,2,1,1,Built in wardrobes,14,898
Braddon,550.0,1,1,1,Energy Eff. Rating: 6,13,593
Campbell,550.0,1,1,1,nan,13,636
Greenway,540.0,1,1,1,Air conditioning,12,175
Amaroo,550.0,3,1,1,Air conditioning,11,851
Harrison,nan,2,1,1,nan,9,853
City,nan,1,1,1,Energy Eff. Rating: 5,13,1098
City,540.0,1,1,1,Intercom,13,1692
Phillip,485.0,2,1,1,Air conditioning,16,494
Phillip,550.0,2,1,1,Secure Parking,14,547
Amaroo,500.0,2,1,1,Pets Allowed,11,381
Ainslie,525.0,1,1,1,Secure Parking,14,622
Barton,550.0,1,1,1,Air conditioning,14,785
Gungahlin,525.0,2,1,1,Secure Parking,12,409
Belconnen,520.0,2,1,3,Ensuite(s),12,784
Lyneham,500.0,1,1,1,Gym,13,435
Campbell,520.0,1,1,1,nan,13,684
Amaroo,500.0,2,1,1,Pets Allowed,11,381
Harrison,550.0,2,2,2,Pets Allowed,11,358
Belconnen,550.0,2,1,2,Pets Allowed,10,386
Forrest,550.0,1,1,1,Energy Eff. Rating: 6,14,172
Bonython,520.0,2,1,1,Secure Parking,11,908
Phillip,520.0,1,1,1,Gym,14,424
Kingston,520.0,2,1,1,Air conditioning,15,692
Turner,515.0,1,1,1,nan,13,528
Wanniassa,500.0,2,1,1,nan,11,357
Phillip,530.0,2,2,1,Secure Parking,14,547
Wright,530.0,2,1,1,Balcony,9,707
City,550.0,1,1,1,Area Views,13,1333
Braddon,500.0,2,1,1,nan,13,290
Braddon,525.0,2,1,2,nan,13,356
Amaroo,500.0,2,1,1,Pets Allowed,11,381
Phillip,550.0,2,1,1,Air conditioning,14,850
Barton,530.0,1,1,1,nan,14,806
Ngunnawal,550.0,3,1,1,Heating,9,733
Belconnen,530.0,2,2,1,Pets Allowed,10,273
Griffith,520.0,2,1,1,nan,15,238
Reid,530.0,2,1,1,nan,13,774
Forde,530.0,2,1,1,Fully fenced,9,858
Strathnairn,550.0,2,1,1,Energy Eff. Rating: 6,8,2265
Moncrieff,520.0,2,1,0,Above ground pool,9,158
Dickson,550.0,1,1,1,Energy Eff. Rating: 0.1,14,629
Gungahlin,500.0,2,1,1,Energy Eff. Rating: 6,11,453
Phillip,540.0,2,2,1,Air conditioning,14,424
Amaroo,510.0,2,2,2,Pets Allowed,11,381
Harrison,520.0,2,2,2,nan,9,113
nan,550.0,1,1,1,Furnished,13,193
Phillip,510.0,1,1,1,Gym,14,424
Palmerston,550.0,2,1,1,Secure Parking,11,453
Reid,540.0,1,1,1,Secure Parking,13,775
Phillip,550.0,2,1,1,Energy Eff. Rating: 6,14,547
Harrison,550.0,2,2,2,Pets Allowed,11,358
Phillip,500.0,2,2,1,Air conditioning,14,424
Phillip,530.0,2,2,1,nan,14,399
Gungahlin,520.0,1,1,1,nan,11,678
Phillip,530.0,2,1,1,Energy Eff. Rating: 3.5,14,896
Phillip,530.0,2,2,1,Pets Allowed,14,399
Phillip,550.0,2,2,2,Pets Allowed,14,424
Phillip,550.0,2,2,2,Pets Allowed,14,453
Phillip,530.0,2,2,1,Pets Allowed,14,424
Phillip,530.0,2,2,1,Pets Allowed,14,453
Griffith,550.0,2,2,1,nan,15,595
Reid,550.0,1,1,1,nan,13,775
Barton,nan,1,1,1,Dishwasher,14,864
Campbell,540.0,1,1,1,Air conditioning,13,488
Campbell,550.0,2,1,1,nan,13,325
Gungahlin,515.0,2,1,1,Pets Allowed,11,678
Gungahlin,530.0,2,2,1,Pets Allowed,11,678
Braddon,530.0,1,1,1,Balcony / Deck,13,814
Gungahlin,530.0,2,1,1,Pets Allowed,11,678
Coombs,540.0,2,1,2,nan,9,648
nan,505.0,1,1,1,Air conditioning,13,257
Gungahlin,545.0,1,1,1,Pets Allowed,11,420
Turner,530.0,1,1,1,Intercom,13,329
Amaroo,500.0,2,1,2,Pets Allowed,11,381
Gungahlin,550.0,2,2,1,Pets Allowed,11,420
Phillip,500.0,1,1,1,Air conditioning,14,399
Braddon,nan,2,1,0,nan,12,241
Phillip,510.0,1,1,1,Air conditioning,14,399
Phillip,267.0,2,2,1,Air conditioning,14,399
Strathnairn,520.0,2,1,0,Air conditioning,8,1928
Phillip,490.0,1,1,1,Gym,14,424
Phillip,265.0,1,1,1,Gym,14,399
Barton,550.0,2,1,1,Air conditioning,14,356
Campbell,510.0,1,1,0,Furnished,13,229
Belconnen,550.0,2,1,1,Balcony,10,325
City,530.0,1,1,1,Secure Parking,13,1711
Ainslie,nan,1,1,0,Built in wardrobes,12,600
Gungahlin,550.0,2,1,0,Air conditioning,10,622
Hackett,550.0,2,1,1,nan,13,107
Braddon,540.0,1,1,1,Internal Laundry,13,676
Macquarie,500.0,3,1,1,Secure Parking,9,560
Dickson,520.0,1,1,1,Furnished,14,564
Calwell,260.0,3,1,1,nan,10,576
Coombs,530.0,2,1,1,Air conditioning,9,425
Bruce,500.0,2,1,1,Air conditioning,12,915
Bruce,270.0,2,1,1,Balcony,12,986
Farrer,550.0,2,1,1,Pets Allowed,13,677
Denman Prospect,550.0,2,1,1,Broadband internet access,7,420
nan,500.0,1,1,0,Air conditioning,10,914
Melba,550.0,2,1,1,Air conditioning,11,384
Downer,520.0,3,1,0,nan,16,564
Greenway,540.0,2,2,1,Pets Allowed,13,657
Greenway,540.0,2,2,1,Pets Allowed,13,657
Casey,590.0,2,2,1,Energy Eff. Rating: 6,10,666
Gungahlin,575.0,4,1,1,Dishwasher,10,799
Ngunnawal,560.0,3,1,1,nan,11,819
City,560.0,1,1,1,Air conditioning,13,1137
Franklin,590.0,3,2,1,Built in wardrobes,10,621
Amaroo,309.0,4,2,1,nan,11,873
Fraser,550.0,3,1,2,Balcony,8,364
Kingston,560.0,2,1,1,nan,15,689
Torrens,545.0,3,1,1,nan,13,527
Braddon,550.0,1,1,1,Furnished,13,603
Griffith,580.0,2,1,1,Secure Parking,15,694
Phillip,590.0,2,2,1,Air conditioning,16,508
Narrabundah,600.0,2,2,1,nan,13,458
City,550.0,1,1,1,nan,13,1075
Belconnen,575.0,2,2,2,nan,10,200
Barton,580.0,1,1,1,Energy Eff. Rating: 6,14,785
Griffith,560.0,1,1,1,Air conditioning,15,789
Barton,560.0,1,1,1,Intercom,14,806
Giralang,575.0,3,1,2,nan,9,446
Braddon,275.0,1,1,1,Dishwasher,13,668
Phillip,550.0,2,1,1,Alarm System,14,547
Belconnen,590.0,2,1,2,Partially furnished,10,228
Ngunnawal,550.0,3,2,2,Air conditioning,11,1039
Barton,600.0,1,1,1,Air conditioning,14,737
Hughes,600.0,4,1,3,Courtyard,13,382
Lyneham,550.0,1,1,1,Floorboards,13,320
Dickson,300.0,2,2,1,Gym,14,235
Franklin,nan,2,2,2,nan,10,919
Griffith,590.0,1,1,1,Secure Parking,15,753
Kingston,550.0,1,1,1,Close to transport,15,615
Braddon,590.0,2,1,1,nan,13,195
Griffith,570.0,2,2,1,nan,15,690
Wright,580.0,2,2,2,nan,9,327
Phillip,540.0,2,2,1,Air conditioning,14,399
Phillip,550.0,2,2,1,Air conditioning,16,508
Amaroo,580.0,3,2,1,Secure Parking,11,793
Bruce,595.0,2,2,2,Pets Allowed,12,686
Belconnen,550.0,2,1,1,Air conditioning,10,223
Farrer,585.0,3,1,1,nan,13,1170
Kingston,600.0,2,2,1,nan,15,356
Braddon,625.0,1,1,1,Air conditioning,13,436
Page,585.0,3,1,1,Air conditioning,13,1154
Braddon,595.0,1,1,1,Air conditioning,13,518
Phillip,nan,1,1,1,Furnished,14,384
Pearce,280.0,2,2,1,nan,13,181
Kambah,550.0,3,1,1,nan,14,485
Dickson,600.0,1,2,1,Air conditioning,14,508
Taylor,600.0,2,2,2,Energy Eff. Rating: 7,10,156
Turner,550.0,1,1,1,Furnished,13,1172
Dunlop,580.0,3,1,1,Built in wardrobes,9,1629
Coombs,560.0,2,2,2,Intercom,9,647
Braddon,550.0,1,1,1,Air conditioning,13,814
Melba,550.0,2,1,1,nan,11,368
Greenway,560.0,2,2,1,nan,12,570
Kingston,570.0,2,1,2,Energy Eff. Rating: 2,15,738
Belconnen,570.0,2,2,1,Pets Allowed,10,273
Ngunnawal,600.0,3,1,2,Secure Parking,9,385
Ngunnawal,600.0,3,1,2,Secure Parking,9,385
Harrison,580.0,2,2,2,Built in wardrobes,11,435
Campbell,550.0,1,1,1,Secure Parking,13,309
Phillip,570.0,2,2,1,Air conditioning,14,453
Phillip,570.0,2,2,1,Air conditioning,14,453
Spence,575.0,3,1,1,Secure Parking,12,1027
Braddon,570.0,1,1,1,Air conditioning,13,728
Belconnen,570.0,2,2,1,Pets Allowed,10,223
Giralang,580.0,3,1,2,Air conditioning,9,569
Phillip,600.0,2,2,2,Balcony,14,547
Ngunnawal,570.0,3,1,1,Built in wardrobes,10,310
Franklin,600.0,2,2,2,Air conditioning,9,308
Charnwood,nan,3,2,2,Heating,9,476
Kingston,580.0,1,1,1,nan,15,1058
Belconnen,600.0,2,2,2,Intercom,10,204
Belconnen,550.0,2,2,2,Built in wardrobes,10,612
Franklin,570.0,2,2,2,Energy Eff. Rating: 6,10,983
Phillip,580.0,2,1,1,Air conditioning,16,508
City,570.0,1,1,1,Balcony,13,1989
Franklin,560.0,2,2,2,Secure Parking,9,368
Belconnen,550.0,2,2,1,Pets Allowed,10,232
Franklin,550.0,2,2,2,nan,9,337
Belconnen,nan,2,2,2,nan,12,885
Lyneham,550.0,1,1,1,Air conditioning,13,435
Charnwood,550.0,3,1,1,Built in wardrobes,9,113
City,550.0,1,1,1,Secure Parking,12,1844
City,590.0,1,1,1,Secure Parking,13,1333
Casey,570.0,2,1,1,nan,10,1505
Monash,590.0,3,1,1,Air conditioning,12,845
nan,nan,3,1,0,Pets Allowed,13,353
Phillip,590.0,2,2,1,Air conditioning,14,458
nan,550.0,1,1,2,Air conditioning,13,808
Lawson,600.0,2,3,2,nan,12,873
Belconnen,595.0,2,2,2,Air conditioning,12,1020
Hughes,550.0,3,2,1,Energy Eff. Rating: 0.5,13,793
Macquarie,570.0,2,1,1,Secure Parking,10,523
Reid,595.0,2,2,1,Swimming Pool,13,827
Lawson,550.0,2,1,1,nan,12,978
Palmerston,585.0,2,1,1,Built in wardrobes,11,591
Phillip,550.0,2,2,1,Air conditioning,16,508
Franklin,580.0,2,2,2,nan,9,337
Griffith,550.0,2,1,1,Air conditioning,15,231
Casey,565.0,2,1,1,Secure Parking,10,1443
